YEAR,MO,DY,WS2M,T2M,RH2M,PRECTOTCORR,WD50M,WS10M_RANGE,PS
2011,1,1,2.63,17.14,65.69,0.25,289.75,4.34,100.1
2011,1,2,2,13.77,49.5,0,293.5,2.54,100.31
2011,1,3,1.48,13.06,53.06,0,302.38,1.38,100.53
2011,1,4,1.68,11.48,54.38,0,300.62,1.83,100.52
2011,1,5,1.61,11.01,59,0,292.06,1.95,100.38
2011,1,6,1.46,11.07,59.75,0,294.69,2.36,100.5
2011,1,7,1.12,11.95,51,0,274.5,2.59,100.49
2011,1,8,0.85,12.72,43.5,0,224.25,1.7,100.3
2011,1,9,1.19,13.01,40.56,0,292.94,2.55,100.27
2011,1,10,2.28,11.84,49.56,0,281.56,2.8,100.25
2011,1,11,2.17,12.15,45.94,0,288.81,2.74,100.24
2011,1,12,1.84,12.59,41.44,0,287.44,3.1,100.16
2011,1,13,1.21,15.55,39.69,0,240.19,2.77,100.19
2011,1,14,1.58,17.71,40.81,0,219.12,2.2,100.2
2011,1,15,1.29,18.76,46.19,0.02,144.12,3.46,100.21
2011,1,16,2.36,15.78,47.12,0.03,283.31,6.31,100.07
2011,1,17,2.54,12.98,35.69,0,274.94,4.18,100.15
2011,1,18,1.66,15.08,31.5,0,235.5,3.04,100.16
2011,1,19,1.62,15.42,36.19,0,260.56,3.59,100.16
2011,1,20,1.08,14.23,44.75,0,310.44,2.81,100.5
2011,1,21,1.3,14.87,40.94,0,295.56,3.15,100.44
2011,1,22,1.55,16.15,40.62,0,280.12,3.8,100.44
2011,1,23,1.72,17.71,44.38,0,238.19,2.53,100.51
2011,1,24,1.37,18.33,46.62,0,198.69,2.55,100.5
2011,1,25,1.32,18.88,46.62,0,198.94,1.55,100.51
2011,1,26,1.59,18.93,49.38,0.76,147.62,3.27,100.56
2011,1,27,1.75,17.62,48.12,0,302.31,2.34,100.69
2011,1,28,1.32,17.25,42.06,0,225.81,1.95,100.6
2011,1,29,1.48,17.73,45,0.5,86.81,1.95,100.43
2011,1,30,1.49,18.78,62,2.14,131.06,2.86,100.36
2011,1,31,1.57,18.5,53.56,0.02,242.94,4.12,100.5
2011,2,1,2,17.52,45.5,0,293.75,3.34,100.53
2011,2,2,1.43,17.74,41.44,0,305.69,1.81,100.55
2011,2,3,1.35,17.9,43.44,0,273.06,2.47,100.53
2011,2,4,1.12,19.01,44.88,0,241.88,2.78,100.41
2011,2,5,1.03,19.71,42.31,0,187.5,2.29,100.27
2011,2,6,1.2,20.62,41.44,0,203.62,2.23,100.23
2011,2,7,1.64,21.69,38.38,0,221.12,3.46,100.01
2011,2,8,1.85,21.69,37.56,0,253.38,3.09,99.73
2011,2,9,2.59,19.54,41.94,0,286.31,3.34,99.83
2011,2,10,2.17,18.9,34.81,0,295.88,3.73,100.12
2011,2,11,2.16,19.73,36.31,0,293.19,3.69,100.21
2011,2,12,2.1,19.68,34.06,0,282.56,2.95,100.07
2011,2,13,1.84,21.59,35.19,0,232.62,3.27,99.9
2011,2,14,1.61,22.99,38.69,0,182.69,2.09,99.77
2011,2,15,1.41,24.9,39.81,0.19,132.31,2.87,99.76
2011,2,16,2.48,24.12,47.19,2.31,242.94,5.33,99.84
2011,2,17,1.75,19.61,68.19,1.6,309.38,2.42,100.19
2011,2,18,2.11,20.12,49.75,0.02,245.25,3.01,100.17
2011,2,19,1.49,19.76,39.12,0,174.56,3.11,100.42
2011,2,20,1.17,20.33,38.06,0.09,184.31,2.91,100.5
2011,2,21,1.61,20.3,47.44,0.04,267.75,4.08,100.46
2011,2,22,1.66,19.73,41.75,0,297,2.27,100.49
2011,2,23,1.23,21.75,37.12,0,278.88,2.61,100.44
2011,2,24,1.87,21.44,34.69,0,302.12,3.73,100.23
2011,2,25,2.05,20.37,42.94,0.65,242.19,5.16,100.09
2011,2,26,1.41,22.1,50,0,248.88,2.08,100.14
2011,2,27,1.88,22.12,40.88,0,301.06,3.24,100.42
2011,2,28,2.5,21.05,37.19,0,298.5,3.63,100.43
2011,3,1,1.96,20.98,25.5,0,298.88,2.93,100.28
2011,3,2,1.88,22.85,30,0,291.44,2.36,100.14
2011,3,3,1.87,25.1,36.81,0,303.75,3.23,100.08
2011,3,4,1.7,24.55,40.75,0.13,271.69,2.37,100.05
2011,3,5,2.03,25.98,37.88,0,243.75,4.71,99.96
2011,3,6,3.66,25.02,29,0,283.31,6.74,100.15
2011,3,7,3.8,24.76,22.94,0,279.62,5.05,100.12
2011,3,8,3.95,25.91,23.44,0,277.94,5.75,99.83
2011,3,9,1.95,26.26,29.75,0,237.19,1.52,99.84
2011,3,10,1.1,26.61,29.62,0,101.56,2.77,99.99
2011,3,11,1.23,25.93,30.38,0.35,174.19,2.34,99.91
2011,3,12,2.14,24.79,30.12,0,299.06,2.81,100.04
2011,3,13,1.84,24.5,23.12,0,287.31,1.61,100.02
2011,3,14,1.23,26.26,22.5,0,204.06,2.19,99.97
2011,3,15,1.25,26.66,20.94,0,67.62,1.52,100.02
2011,3,16,1.19,28.07,17.25,0,217.38,2.92,99.88
2011,3,17,1.43,27.34,18.31,0,181.44,1.98,99.75
2011,3,18,1.67,27.48,23.25,0,255.19,3.85,99.48
2011,3,19,2.49,30.7,18.88,0,267,4.48,99.17
2011,3,20,2.42,30.12,16.19,0,270.81,5.78,99.19
2011,3,21,2.98,28.53,18.75,0,284.62,4.15,99.44
2011,3,22,2.46,27.16,14.81,0,292.88,3.93,99.67
2011,3,23,1.73,28.47,14.75,0,236.06,4.12,99.81
2011,3,24,1.73,27.87,21.94,0,219.62,3.72,99.84
2011,3,25,1.48,29.77,26.06,0,214.88,1.52,99.77
2011,3,26,1.55,29.44,20.88,0,257.38,3.15,99.81
2011,3,27,0.95,29.32,19.38,0,213.94,2.51,99.82
2011,3,28,1.84,28.98,28.75,0.61,169.25,3.95,99.72
2011,3,29,2.44,29.23,38.31,0,82.75,4.2,99.81
2011,3,30,2.51,29.43,41.75,3.79,146.06,5.77,99.69
2011,3,31,1.9,29.09,36.69,0,236,5.09,99.75
2011,4,1,1.91,29.22,23.12,0,240,3.87,99.73
2011,4,2,1.15,29.29,22.88,0,153.31,2.91,99.72
2011,4,3,2.71,31.04,25.44,0,118.12,2.99,99.61
2011,4,4,3.03,31.26,40.44,0.52,94.5,3.14,99.63
2011,4,5,1.52,29.84,30.19,0.05,209,2.31,99.98
2011,4,6,1.94,28.85,15.25,0,244.94,4.21,99.95
2011,4,7,1.85,29.36,13.56,0,283.44,2.9,99.87
2011,4,8,1.39,30.18,13.25,0,228.56,2.34,99.84
2011,4,9,1.25,29.96,18.38,0,206.56,2,99.97
2011,4,10,1.2,30.9,20.81,0,113.44,2.24,100.13
2011,4,11,2.05,31.76,21.44,0,250.25,3.19,99.86
2011,4,12,1.81,31.76,20.31,0.33,216.75,5.41,99.79
2011,4,13,1.91,29.81,28,0.14,62.38,4.06,99.83
2011,4,14,1.77,31.16,30.5,1.07,234.5,4.44,99.69
2011,4,15,0.98,31.65,28.5,0.46,239.19,2.53,99.61
2011,4,16,1.16,32.56,24.44,0,194.75,2.2,99.67
2011,4,17,1.48,33.23,21.44,0,176.12,2.71,99.59
2011,4,18,2.16,32.99,30.56,1.26,124.5,3.81,99.39
2011,4,19,2.06,32.29,49.56,22.09,207.81,4.74,99.32
2011,4,20,2.17,30.25,45.31,0.19,293.06,3.26,99.52
2011,4,21,1.23,31.48,26.88,0.1,276.12,2.46,99.62
2011,4,22,2.23,30.01,30.06,0.06,154.31,5.59,99.66
2011,4,23,1.84,30.33,36.19,0.02,216.75,4.5,99.54
2011,4,24,1.39,31.71,27.62,0,211.06,3.65,99.43
2011,4,25,1.85,31.17,38.25,6.24,125.12,4.87,99.43
2011,4,26,3.09,29.33,51,0.39,109.88,1.92,99.69
2011,4,27,2.87,30.2,46.88,0,118.12,2.36,99.56
2011,4,28,1.82,31.27,41.12,0,125.5,2.42,99.33
2011,4,29,2.52,32.32,39.5,0.91,104.88,4.91,99.3
2011,4,30,2.41,32.94,42.25,0.67,102.19,4.09,99.37
2011,5,1,1.87,33.75,40.44,0.02,247.56,4.23,99.32
2011,5,2,1.59,35.34,23,0,282.75,3.38,99.06
2011,5,3,1.7,36.12,20.5,0.07,225.81,4.21,98.98
2011,5,4,2.48,35.27,31.88,0.31,90.12,4.52,99.15
2011,5,5,2.98,32.95,46.69,1.15,82.38,3.44,99.36
2011,5,6,1.99,34.09,41.94,0,107.31,2.02,99.29
2011,5,7,1.76,34.84,39.06,1.55,184.81,2.87,99.12
2011,5,8,1.29,34.58,33.56,0.01,198.75,2.69,99.06
2011,5,9,1.72,35.01,26.31,0,206.12,3.6,98.98
2011,5,10,1.58,35.83,21.38,0,207.44,3.44,98.88
2011,5,11,1.91,36.33,22.69,0,199.56,3.12,98.94
2011,5,12,1.8,36.44,24.38,0,157.62,5.14,99.01
2011,5,13,2.6,36.45,34.25,0.04,104.62,4.63,99.05
2011,5,14,1.91,36.8,29.81,0.02,185.31,4.09,99.13
2011,5,15,1.84,37.37,30.38,0.04,194.12,3.42,99.3
2011,5,16,1.89,37.76,28.44,0.09,136.06,5.86,99.5
2011,5,17,3.75,36.81,41.56,0.8,96.19,4.62,99.49
2011,5,18,4.1,36.73,41.12,0.14,88,3.46,99.27
2011,5,19,3.8,35.09,46,2.83,70.25,5.88,99.13
2011,5,20,2.73,34.16,46.69,1.29,132.81,4.79,98.89
2011,5,21,2.53,34.02,48.94,11.06,135.31,3.65,98.73
2011,5,22,2.02,33.6,49.75,5.4,177.94,3.83,99
2011,5,23,2.3,34.95,39.62,0.01,251.69,5.38,99.09
2011,5,24,2.36,36.28,30.62,0,243.56,5.73,99.03
2011,5,25,2.41,35.67,30.88,0,77.88,2.69,99.08
2011,5,26,3.05,34.05,51.62,10.73,99.62,2.39,99.21
2011,5,27,1.95,34.84,48.38,0.39,93.38,1.46,99.19
2011,5,28,2.19,35.08,44.31,0.28,77.56,3.58,99.09
2011,5,29,2.91,35.04,43.94,0,90.75,2.02,99.12
2011,5,30,2.15,35.74,41.75,0.01,149.75,2.64,99.03
2011,5,31,1.79,36.39,37,0.02,199.44,2.55,98.82
2011,6,1,1.73,36.69,33.19,0.07,163.44,2.94,98.8
2011,6,2,1.71,37.25,34.06,0.1,211.56,3.62,98.98
2011,6,3,2.2,38.04,30,0,172.94,3.92,99
2011,6,4,1.59,37.76,27.56,0,224.88,3.15,98.95
2011,6,5,1.84,37.23,26.5,0,60.75,1.7,98.96
2011,6,6,1.83,38.04,31.12,0.14,99,3.97,98.96
2011,6,7,2.92,37.87,34,3.14,105.88,6.27,98.93
2011,6,8,2.52,36.33,38.19,0.61,120.81,6.24,98.85
2011,6,9,2.45,34.93,42.25,0.96,215.69,5.28,98.73
2011,6,10,1.98,36.68,36.12,0,162.62,3.55,98.63
2011,6,11,2.2,37.22,32.12,0.09,209.44,3.48,98.62
2011,6,12,2.09,37.84,32.5,1.03,167.5,5.03,98.7
2011,6,13,3.25,34.78,50.25,8.42,70.88,3.51,98.8
2011,6,14,2.09,34.75,48.69,2.12,64,2.55,98.73
2011,6,15,2.91,34.56,48.25,1.88,94.69,2.45,98.63
2011,6,16,2.2,34.29,50.19,4.03,77.62,3.26,98.5
2011,6,17,2.98,31.03,63.88,21.67,45.62,6.45,98.5
2011,6,18,6.75,27.88,83.56,51.06,86.88,8.77,98.33
2011,6,19,7.34,27.56,89.88,72.61,41.69,3.68,98.23
2011,6,20,8.58,29.08,82.88,21.62,86.94,4.84,98.21
2011,6,21,5.5,30.15,77.25,0.87,126.38,4.02,98.55
2011,6,22,3.33,31.23,72.69,0,147.75,1.73,98.58
2011,6,23,2.26,32.08,70.12,0,190.69,2.88,98.59
2011,6,24,2.01,31.78,70.19,2.53,215.31,2.53,98.61
2011,6,25,2.43,29.85,77.94,10.13,128.94,2.76,98.54
2011,6,26,2.18,29.97,79.5,8.76,84.88,3.03,98.58
2011,6,27,2.92,29.65,82.75,11.26,99.19,3.17,98.53
2011,6,28,3.45,28.76,84.75,48.73,128.75,4.19,98.58
2011,6,29,1.98,28.7,83.75,31.33,164.44,1.27,98.72
2011,6,30,2.93,28.29,85.94,15.4,217.31,4.76,98.82
2011,7,1,3.08,28.82,82.38,11.17,239.19,4.48,98.86
2011,7,2,3.01,29.5,81.44,7.38,263.5,5.35,98.81
2011,7,3,1.93,30.12,78.88,2.26,253,3.14,98.88
2011,7,4,1.77,29.61,80.5,1.19,163.38,1.66,99.09
2011,7,5,3.7,29.62,77.31,0.48,102.62,3.3,99.16
2011,7,6,2.85,29.23,75.62,0.06,117,2.63,99.18
2011,7,7,2.31,29.66,74.81,0.25,126.75,2.1,99.15
2011,7,8,1.73,29.98,78.19,0.49,185.56,1.81,99.29
2011,7,9,2.16,30.69,73.38,0.12,214.44,3.04,99.13
2011,7,10,1.31,31,73.5,0.25,219.81,1.79,98.95
2011,7,11,1.61,30.47,74.38,3.83,217.69,3.15,98.82
2011,7,12,1.88,29.62,80.62,1.4,120.94,2.38,98.73
2011,7,13,2.3,29.52,78.44,0.12,117.81,2.69,98.75
2011,7,14,2.47,30.61,77.06,0.02,102.69,2.63,98.7
2011,7,15,2.28,29.69,81.62,2.75,104.75,2.43,98.7
2011,7,16,3.22,29.83,79,4.74,114.81,2.83,98.68
2011,7,17,3.04,29.14,79.62,1.54,104.88,3.8,98.68
2011,7,18,2.34,30.48,76.62,2.11,172.62,2.7,98.58
2011,7,19,3.09,30,78.25,15.13,234.94,4.73,98.51
2011,7,20,1.8,28.79,85.31,35.97,156.56,3.76,98.5
2011,7,21,2.66,28.91,85.75,4.16,49.44,3.39,98.38
2011,7,22,4.57,29.29,82.56,6.62,88.62,5.93,98.29
2011,7,23,4.59,28.46,78.38,0.24,119.5,3.05,98.64
2011,7,24,2.81,28.3,79.31,0.93,122.5,2.51,99.05
2011,7,25,2.34,29.18,78.88,0.81,122.31,2.23,99.36
2011,7,26,1.59,30.41,74.06,0.08,181.31,3.41,99.39
2011,7,27,1.55,29.64,78.69,2.66,229.81,3.69,99.22
2011,7,28,1.09,30.19,77.56,3.05,156.5,1.77,99.03
2011,7,29,0.85,30.71,75.19,2.23,99.75,1.31,98.97
2011,7,30,1.34,29.54,81.88,0.71,203.56,1.79,98.88
2011,7,31,1.68,30.58,77.69,3.54,240.62,1.51,98.74
2011,8,1,1.51,30.68,78.94,2.12,258,2.84,98.68
2011,8,2,0.98,31.04,77.19,4.05,252.19,1.95,98.73
2011,8,3,1.39,30.48,79.81,4.62,97.69,3.14,98.78
2011,8,4,1.27,30.61,78.62,11.86,105.12,1.59,98.73
2011,8,5,1.46,29.28,84.69,8.08,92.94,2.18,98.67
2011,8,6,2.23,28.55,90.31,25.48,53.94,2.66,98.61
2011,8,7,3.31,28.13,92.06,13.37,78.56,1.43,98.55
2011,8,8,2.48,27.72,90.25,18.68,101.06,3.48,98.72
2011,8,9,1.46,28.26,87,42.46,206.12,2.82,98.86
2011,8,10,1.07,27.17,91.5,50.01,217.69,1.18,98.95
2011,8,11,1.6,28.22,86.5,10.19,95.19,1.83,98.9
2011,8,12,3.06,27.79,87.56,6.36,60.88,5.38,98.74
2011,8,13,4.84,27.51,89.88,5.42,82.44,4.16,98.65
2011,8,14,2.55,27.63,89.88,12.69,122.56,2.95,99.12
2011,8,15,2.3,28.15,87.25,10.86,178,2.43,99.22
2011,8,16,2.09,27.53,89.25,8.54,242.88,3.09,99.23
2011,8,17,1.68,27.38,87.38,15.85,201.75,2.06,99.17
2011,8,18,1.27,27.37,84.69,9.15,175,1.62,99.19
2011,8,19,2.28,27.17,85.94,7.06,127.06,2.12,99.25
2011,8,20,2.1,27.93,83.25,0.55,126.06,2.09,99.41
2011,8,21,1.27,29.24,80.44,0,165.81,1.75,99.34
2011,8,22,1.32,28.83,84.69,0.72,183.88,2.25,99.3
2011,8,23,1.2,29.12,84.25,4.33,135.25,1.52,99.29
2011,8,24,1.71,28.08,87.25,2.11,106.19,2,99.23
2011,8,25,1.64,27.68,88.75,1.87,101.75,1.87,99.3
2011,8,26,2.52,28.15,85.81,3.41,87.06,5.2,99.23
2011,8,27,2.88,28.03,85.62,0.49,100.94,3.75,99.17
2011,8,28,2.34,28.15,84.94,0.57,100.56,3.55,99.14
2011,8,29,2.44,28.62,84.5,0.15,107.75,3.27,99.26
2011,8,30,2.52,28.9,84.19,0.24,104.75,3.2,99.28
2011,8,31,2.85,28.47,85.88,0.52,98,4.26,99.2
2011,9,1,4.04,28,84.75,5.03,92.94,5.04,99.01
2011,9,2,4.62,27.02,88.38,4.37,101.44,4.03,98.91
2011,9,3,3.41,27.19,88.69,3.71,107.06,4.12,99.07
2011,9,4,2.13,28.38,83.62,1.41,99.25,2.09,99.24
2011,9,5,2.2,28.61,84.81,0.25,84.94,1.91,99.13
2011,9,6,2.18,28.34,85.31,1.08,85.38,2.17,98.99
2011,9,7,1.62,28.23,86.56,1.49,58.75,1.51,98.82
2011,9,8,1.63,27.79,87.31,6.46,61.38,2.88,98.94
2011,9,9,2.47,27.72,89.75,18.53,72.06,3.11,99.12
2011,9,10,4.59,28.17,85.94,1.2,94,5.23,99.12
2011,9,11,2.53,28.1,84.12,5.05,120.25,2.46,99.21
2011,9,12,1.31,28.74,82.56,1.93,118.06,1.8,99.22
2011,9,13,1.09,29.63,81.06,1.05,152.38,1.32,99.17
2011,9,14,0.93,28.68,83.44,30.06,135.5,1.22,99.13
2011,9,15,1.28,27.87,86.31,32.5,92.19,2.58,99.13
2011,9,16,1.24,27.08,89.31,15.5,172.44,1,99.11
2011,9,17,1.42,27.1,88.69,5.09,289.88,3.37,98.99
2011,9,18,1.37,27.54,87.69,6.97,322.31,2.94,99.07
2011,9,19,3.24,26.78,92,7.95,337.62,5,99.18
2011,9,20,3.27,26.09,94.38,12.88,7,3.46,99.23
2011,9,21,1.66,25.88,93.12,3.54,101.75,1.99,99.24
2011,9,22,1.3,25.96,92.94,16.12,43.62,2.36,99.25
2011,9,23,3.05,26.62,90.38,31.82,56.62,4.1,99.08
2011,9,24,3.83,26.94,91.81,21.41,78.25,2.37,98.98
2011,9,25,2.64,26.5,94.12,32.8,137.5,4.34,98.96
2011,9,26,4.6,25.72,89.88,9.84,277.44,4.62,99.31
2011,9,27,1.8,26.44,87.25,0.36,299.25,2.8,99.46
2011,9,28,1.58,26.39,85.75,0,284.19,1.85,99.48
2011,9,29,1.65,26.6,86.19,0,284.25,1.55,99.5
2011,9,30,1.95,26.36,86.62,0,282.75,1.74,99.56
2011,10,1,2.33,26.38,85.62,0,280.75,1.91,99.49
2011,10,2,1.91,25.95,85.81,0,270.5,1.88,99.46
2011,10,3,1.83,26.22,87.12,0,280.81,1.86,99.5
2011,10,4,1.2,26.44,81.88,2.75,296.44,2.48,99.65
2011,10,5,0.92,26.98,79.69,0.12,125.88,1.41,99.87
2011,10,6,0.8,27.73,77.31,0.01,167.19,2.09,99.98
2011,10,7,0.47,28.12,75.12,2.32,240.31,1.28,99.95
2011,10,8,0.62,27.73,77.19,0.17,114.38,2.09,99.92
2011,10,9,0.62,27.68,77.44,0.13,230.62,0.95,99.96
2011,10,10,0.74,27.18,79.56,0.03,265.75,1.45,100.06
2011,10,11,1.03,26.08,82.19,0,301.31,1.01,100.11
2011,10,12,1.17,25.54,81.75,0,281.12,1.71,100.02
2011,10,13,1.14,25.2,77.69,0,276.5,1.71,99.86
2011,10,14,1.25,24.71,80.19,0,266.69,2.57,99.75
2011,10,15,1.01,25.24,80.94,0,261.69,2.71,99.71
2011,10,16,1.28,24.44,78.81,0,267.69,2.49,99.76
2011,10,17,0.85,23.55,72.56,0.23,240.25,2.29,99.91
2011,10,18,0.76,24.37,76.62,1.03,249.81,1.52,99.92
2011,10,19,1.08,24.79,81.81,1.37,283.56,1.49,99.72
2011,10,20,1.07,25.07,73.81,1.09,262.81,2.58,99.77
2011,10,21,1.25,23.1,83.5,0.73,171.69,2.89,99.93
2011,10,22,0.64,23.33,78.31,0.06,227.38,1.19,99.99
2011,10,23,0.89,23.87,77.38,0,269.19,2.27,100.12
2011,10,24,0.91,24.39,75.81,0,270.81,1.72,100.14
2011,10,25,0.88,24.41,69.94,0,226.62,3.1,100.08
2011,10,26,0.91,24.33,68.56,0,254.88,2.14,100.14
2011,10,27,1.24,23.02,77.44,0,274.44,0.73,100.2
2011,10,28,0.95,22.93,70.5,0,252.12,1.7,100.26
2011,10,29,0.72,22.95,63.94,0,227.06,1.86,100.24
2011,10,30,1.09,21.67,65.69,0,252.19,2.55,100.06
2011,10,31,0.86,21.25,66,0,232.38,2.28,100.14
2011,11,1,1.1,20.67,72.38,0,247.94,2.62,100.2
2011,11,2,1.11,21.11,76.38,0,226.38,2.8,100.14
2011,11,3,1.33,20.83,77,0,248.75,2.01,100.09
2011,11,4,1.06,20.98,77.31,0,284.25,1.75,100.22
2011,11,5,1.2,21.12,80.81,0,263.44,2.09,100.23
2011,11,6,1.28,21.34,79,0,265.25,2.57,100.13
2011,11,7,1,21.64,73.88,0,279.94,1.6,100.21
2011,11,8,1.33,20.4,77.06,0,280.25,2.22,100.25
2011,11,9,1.2,19.9,73.94,0,263.75,1.98,100.27
2011,11,10,0.98,20.42,70.69,0,221.75,2.71,100.19
2011,11,11,0.84,21.55,70.56,0,262.31,2.53,100.13
2011,11,12,0.86,21.51,74.31,0,182.94,2.3,100.13
2011,11,13,0.8,22.36,73.25,0,193.62,2.49,100.27
2011,11,14,0.76,22.57,71.12,0,181.25,2.3,100.35
2011,11,15,1.35,21.21,73.5,0,246.44,2.02,100.39
2011,11,16,1.21,20.17,74.5,0,263.38,1.88,100.33
2011,11,17,1.35,20.66,69.25,0,268.5,3.05,100.26
2011,11,18,0.95,20.54,67.62,0,230.62,3.28,100.27
2011,11,19,0.81,20.39,69.69,0,152,2.8,100.34
2011,11,20,1.06,20.79,75.69,0,137,1.57,100.5
2011,11,21,0.93,21.51,74.25,0,141.12,2.42,100.59
2011,11,22,1.12,20.94,75.44,0,152.38,2.22,100.5
2011,11,23,1.14,21.17,74.31,0,139.75,2.55,100.53
2011,11,24,0.7,21.34,71.56,0,138.19,2,100.55
2011,11,25,1.12,21,69.69,0,265.38,2.2,100.44
2011,11,26,1.23,19.85,71.31,0,282.81,1.29,100.38
2011,11,27,1.3,18.83,70.62,0,279.56,1.38,100.34
2011,11,28,1.53,18.37,68.56,0,280.81,1.6,100.16
2011,11,29,1.34,17.98,70.56,0,271.88,1.34,100.13
2011,11,30,1,17.46,65.75,0,280.88,1.94,100.23
2011,12,1,0.95,18.18,63.44,0,167.81,2.55,100.29
2011,12,2,0.78,19.62,67.88,0,202.06,2.15,100.17
2011,12,3,1.13,19.49,71.94,0,269.38,2.09,99.96
2011,12,4,1.23,19.56,72,0,276.62,2.39,100.03
2011,12,5,0.88,19.25,68.38,0,138.12,2.3,100.2
2011,12,6,0.89,18.64,65.25,0,167,2.52,100.32
2011,12,7,0.74,18.19,65.12,0,122.06,2.59,100.42
2011,12,8,0.7,18.4,68.94,0,138.38,2.3,100.39
2011,12,9,0.92,18.72,68.06,0,190.94,2.61,100.34
2011,12,10,1.11,19.41,63.75,0,257.81,2.91,100.21
2011,12,11,0.98,18.94,68.69,0,294.75,1.34,100.32
2011,12,12,1,17.09,65.31,0,300.31,2.28,100.58
2011,12,13,1.32,15.7,67.19,0,275.94,1.84,100.6
2011,12,14,1.13,15.58,67.94,0,274.62,2.89,100.61
2011,12,15,1.13,15.7,55.69,0,282.94,2.7,100.6
2011,12,16,1.12,14.48,54.06,0,272.44,2.61,100.63
2011,12,17,1.17,13.62,56.5,0,258.06,3.3,100.65
2011,12,18,0.88,13.65,55.88,0,125.62,1.97,100.71
2011,12,19,1.06,12.98,59.06,0,294.62,1.92,100.63
2011,12,20,1.15,12.68,59.56,0,284.88,2.01,100.62
2011,12,21,0.99,13.52,55.19,0,229.12,2.98,100.56
2011,12,22,1.22,14.53,52.19,0,268.06,2.92,100.49
2011,12,23,1.51,14.65,58.5,0,279.31,3.48,100.38
2011,12,24,1.04,15.23,53.25,0,289,2.76,100.34
2011,12,25,1.25,14.73,47.5,0,292.44,2.4,100.4
2011,12,26,0.97,14.15,47.88,0,286.5,2.11,100.45
2011,12,27,0.83,14.25,49.88,0,137.88,2.07,100.46
2011,12,28,0.88,15.87,54.38,0,170.31,1.98,100.59
2011,12,29,0.9,16.3,58.94,0,163.75,2.05,100.62
2011,12,30,0.94,17.23,61.56,0,151.25,2.51,100.66
2011,12,31,1.03,19.41,63.94,0.12,108.69,3.02,100.64
2012,1,1,1.52,20.15,79.56,7.91,176.5,4.09,100.28
2012,1,2,1.4,17.6,85,11.36,199.38,2.84,100.35
2012,1,3,1.55,15.96,74.94,0.01,279.75,1.66,100.39
2012,1,4,0.94,16.5,70.31,0,196.81,2.34,100.42
2012,1,5,1.09,17.77,72.44,0.05,133.31,2.85,100.41
2012,1,6,0.87,18.35,79.25,0.03,132.38,2.36,100.49
2012,1,7,1.62,18.4,81.94,0.04,115.88,1.1,100.66
2012,1,8,1.91,18.87,83.06,0.31,111.88,1.53,100.59
2012,1,9,1.77,17.39,85.19,0.69,93.19,4.53,100.55
2012,1,10,1.27,15.96,73.38,0.01,236.62,3.08,100.68
2012,1,11,1.84,12.94,59.5,0,287.19,1.56,100.81
2012,1,12,2.34,11.87,61.88,0,276.38,2.71,100.68
2012,1,13,2.49,12.12,58.75,0,275,1.95,100.69
2012,1,14,2.05,11.91,55.19,0,275.69,2.57,100.5
2012,1,15,1.6,14.61,51.06,0,216.19,2.98,100.27
2012,1,16,1.05,17.37,51.25,0,166.19,2.69,100.03
2012,1,17,1.24,16.72,57.75,0.15,210.19,2.17,99.84
2012,1,18,0.77,18.01,56.94,0.2,172.69,2.59,99.9
2012,1,19,1.6,18.05,69.44,0.2,108.94,3.08,99.94
2012,1,20,1.4,16.74,75,0,209.38,3.66,100.13
2012,1,21,2.71,14.77,63.56,0,277.94,2.34,100.35
2012,1,22,1.59,13.89,46.38,0,286.81,3.14,100.53
2012,1,23,1.66,13.74,46.88,0,284.62,1.96,100.48
2012,1,24,1.64,15.15,47.88,0,288,2.93,100.36
2012,1,25,1.49,16.69,44.44,0,285.38,2.73,100.34
2012,1,26,1.91,17.42,52.19,0,274.31,3.17,100.35
2012,1,27,2.38,17.06,55.69,0,286.12,2.78,100.35
2012,1,28,1.27,16.65,51.12,0.01,294.25,3.02,100.38
2012,1,29,1.11,17.13,65.94,0.14,307.69,2.38,100.48
2012,1,30,1.48,15.65,49.56,0,313,1.94,100.64
2012,1,31,1.63,15.24,49.56,0,297,1.55,100.69
2012,2,1,2.12,14.9,46,0,286.44,3.41,100.68
2012,2,2,2.08,14.63,45.75,0,280.75,2.28,100.69
2012,2,3,1.7,15.47,44.44,0,285.88,1.72,100.63
2012,2,4,1.4,17.25,41.38,0,249.44,3.16,100.43
2012,2,5,1.26,19.92,38.25,0,252.94,2.94,100.37
2012,2,6,2.38,19.33,52.06,0,279.38,3.73,100.28
2012,2,7,1.7,20.63,52.06,0,242.44,2.51,100.16
2012,2,8,2.21,21.29,61.81,0.08,242,2.94,99.91
2012,2,9,2.95,16.26,53.88,0,284.5,3.64,100.27
2012,2,10,2.23,13.79,38.81,0,276,2.6,100.39
2012,2,11,1.84,14.58,41,0,280.69,1.85,100.4
2012,2,12,1.69,15.79,39.25,0,225.88,1.96,100.4
2012,2,13,1.93,18.69,40.88,0.18,115.31,2.71,100.34
2012,2,14,1.48,21.26,59.5,0.53,160.06,1.7,100.23
2012,2,15,0.95,22.48,56.69,1.68,137.5,2.38,100.06
2012,2,16,1.49,22.33,64.5,0.74,136.69,3.86,100.08
2012,2,17,1.77,21.58,59.56,0.08,273.25,4.52,100.26
2012,2,18,2.62,19.28,42.44,0,289.38,3.52,100.35
